Item_id,Month_sales,month
14216,6.0,24
14221,6.0,24
14223,8.0,24
14224,2.0,24
14020,35.0,24
14127,19.0,24
14936,3.0,24
14258,20.0,24
14980,1.0,24
14997,5.0,24
15015,9.0,24
14526,18.0,24
15292,1.0,24
15293,1.0,24
16009,1.0,24
16109,3.0,24
16116,13.0,24
16174,13.0,24
16021,1.0,24
15294,11.0,24
15332,2.0,24
15438,30.0,24
15443,21.0,24
15456,5.0,24
15503,28.0,24
15528,4.0,24
15894,2.0,24
15904,-1.0,24
15558,27.0,24
13117,7.0,24
12467,4.0,24
12472,36.0,24
13123,7.0,24
13144,9.0,24
13159,177.0,24
13166,5.0,24
13172,3.0,24
12672,4.0,24
12707,13.0,24
13345,50.0,24
12726,2.0,24
13364,1.0,24
13367,11.0,24
13374,2.0,24
13381,14.0,24
13383,4.0,24
13105,61.0,24
12322,10.0,24
11595,11.0,24
11655,38.0,24
11685,2.0,24
11875,18.0,24
11783,2.0,24
11922,48.0,24
11925,38.0,24
13385,6.0,24
12122,1.0,24
11938,33.0,24
12204,6.0,24
12219,1.0,24
11997,4.0,24
12229,4.0,24
13390,2.0,24
13719,6.0,24
13720,6.0,24
13722,8.0,24
13723,9.0,24
13739,6.0,24
13746,9.0,24
13747,8.0,24
13748,2.0,24
13036,7.0,24
13753,32.0,24
13659,7.0,24
13651,6.0,24
13644,10.0,24
12935,8.0,24
13401,27.0,24
13460,6.0,24
13491,47.0,24
13417,1.0,24
13557,22.0,24
13560,17.0,24
12793,5.0,24
12830,25.0,24
13582,1.0,24
13593,2.0,24
12743,5.0,24
13439,8.0,24
13520,6.0,24
13522,4.0,24
12748,1.0,24
12796,17.0,24
12814,25.0,24
12839,15.0,24
12871,1.0,24
12955,10.0,24
13690,8.0,24
13037,2.0,24
13041,9.0,24
13894,15.0,24
13205,98.0,24
12364,31.0,24
13075,11.0,24
12421,22.0,24
12500,11.0,24
12513,9.0,24
14176,10.0,24
15233,14.0,24
15374,1.0,24
14704,3.0,24
14228,91.0,24
14140,2.0,24
14142,199.0,24
12232,4.0,24
14355,2.0,24
15016,2.0,24
14502,1.0,24
15179,1.0,24
14384,25.0,24
11961,3.0,24
9033,16.0,24
9994,180.0,24
10020,34.0,24
10120,28.0,24
8377,48.0,24
8615,28.0,24
8653,9.0,24
8656,37.0,24
8670,20.0,24
8701,11.0,24
8704,2.0,24
8842,3.0,24
8863,27.0,24
9001,13.0,24
10305,5.0,24
10334,26.0,24
11054,31.0,24
11184,12.0,24
11247,19.0,24
11413,38.0,24
11619,2.0,24
11730,11.0,24
12107,4.0,24
12116,24.0,24
10942,14.0,24
10928,22.0,24
10914,22.0,24
10908,14.0,24
10337,22.0,24
10343,32.0,24
10348,29.0,24
10445,14.0,24
10643,6.0,24
10692,7.0,24
10325,33.0,24
10490,29.0,24
10511,68.0,24
10784,25.0,24
10891,9.0,24
10907,12.0,24
20361,14.0,24
20778,5.0,24
19804,12.0,24
19158,18.0,24
19190,3.0,24
19614,2.0,24
19647,2.0,24
19672,18.0,24
19679,5.0,24
19787,11.0,24
21562,7.0,24
21880,12.0,24
22091,61.0,24
21442,31.0,24
21440,36.0,24
21427,37.0,24
21130,1.0,24
16361,25.0,24
16880,13.0,24
17101,6.0,24
16175,26.0,24
17376,8.0,24
17527,7.0,24
17785,24.0,24
17892,9.0,24
18149,16.0,24
18462,17.0,24
18498,4.0,24
18672,8.0,24
18958,12.0,24
19006,24.0,24
19041,14.0,24
17333,18.0,24
17234,2.0,24
3935,38.0,24
4067,13.0,24
3933,15.0,24
3633,35.0,24
3651,10.0,24
3833,46.0,24
3835,61.0,24
3820,1.0,24
3891,16.0,24
4871,49.0,24
4885,21.0,24
4904,77.0,24
4717,74.0,24
5183,4.0,24
5207,1.0,24
4997,26.0,24
4998,18.0,24
5011,4.0,24
4602,11.0,24
4251,12.0,24
4100,8.0,24
4362,8.0,24
4364,16.0,24
4382,23.0,24
4445,8.0,24
4554,30.0,24
3108,40.0,24
3109,3.0,24
3115,15.0,24
3238,9.0,24
3251,11.0,24
3425,1.0,24
3030,16.0,24
2581,6.0,24
2592,62.0,24
2591,17.0,24
2607,35.0,24
2614,15.0,24
2780,116.0,24
2785,26.0,24
2799,49.0,24
2832,2.0,24
2873,31.0,24
3479,66.0,24
3580,4.0,24
3675,30.0,24
3605,7.0,24
3606,1.0,24
3707,63.0,24
8095,30.0,24
6777,6.0,24
6798,10.0,24
7005,25.0,24
7015,1.0,24
7213,71.0,24
7215,96.0,24
7270,16.0,24
7293,14.0,24
7336,11.0,24
7384,12.0,24
7478,1.0,24
6502,3.0,24
6308,76.0,24
6353,16.0,24
7507,12.0,24
7508,6.0,24
7951,2.0,24
7920,3.0,24
7937,7.0,24
8043,29.0,24
8035,20.0,24
8089,14.0,24
7780,35.0,24
7799,6.0,24
7673,16.0,24
7838,24.0,24
5511,23.0,24
5816,22.0,24
5323,77.0,24
5036,44.0,24
5363,5.0,24
6087,2.0,24
6051,36.0,24
6183,54.0,24
6376,21.0,24
6393,25.0,24
6399,23.0,24
6243,17.0,24
6432,4.0,24
6436,72.0,24
5674,38.0,24
5573,2.0,24
5601,19.0,24
5637,27.0,24
5655,63.0,24
5658,7.0,24
5661,59.0,24
2778,16.0,24
5660,117.0,24
5662,16.0,24
5659,10.0,24
5552,26.0,24
5915,8.0,24
5580,13.0,24
5583,65.0,24
5593,5.0,24
5594,2.0,24
5605,31.0,24
6542,1.0,24
6547,1.0,24
6554,1.0,24
6558,1.0,24
6561,2.0,24
6616,3.0,24
6307,19.0,24
6624,40.0,24
6632,4.0,24
6673,5.0,24
6064,31.0,24
6008,9.0,24
6095,2.0,24
6108,17.0,24
6045,15.0,24
6171,8.0,24
6422,16.0,24
6202,13.0,24
4808,83.0,24
4821,25.0,24
5010,17.0,24
5240,33.0,24
5271,43.0,24
4470,10.0,24
4481,7.0,24
4499,8.0,24
4551,17.0,24
4790,1.0,24
5065,5.0,24
5324,50.0,24
5444,14.0,24
5488,16.0,24
5516,33.0,24
5401,13.0,24
9995,75.0,24
10021,26.0,24
10116,1.0,24
10300,22.0,24
10353,2.0,24
10380,23.0,24
10500,14.0,24
9965,2.0,24
8841,1.0,24
8852,28.0,24
8862,3.0,24
8867,2.0,24
9414,25.0,24
9413,28.0,24
9419,8.0,24
11743,1.0,24
11748,1.0,24
11909,13.0,24
12315,9.0,24
12321,8.0,24
12337,11.0,24
11498,23.0,24
11529,16.0,24
10718,26.0,24
10811,1.0,24
10820,5.0,24
10842,51.0,24
10889,13.0,24
10894,9.0,24
11010,12.0,24
11185,54.0,24
8072,8.0,24
7159,19.0,24
7342,9.0,24
7492,8.0,24
6953,14.0,24
6875,15.0,24
7018,61.0,24
7052,4.0,24
6877,3.0,24
7931,2.0,24
7934,13.0,24
7935,4.0,24
8012,15.0,24
8133,5.0,24
8192,7.0,24
8237,34.0,24
8249,7.0,24
8528,12.0,24
8663,1.0,24
8672,37.0,24
8684,14.0,24
7924,7.0,24
7670,2.0,24
7861,12.0,24
7953,4.0,24
7980,3.0,24
7917,13.0,24
1527,7.0,24
1830,45.0,24
1826,5.0,24
1450,19.0,24
2084,3.0,24
2431,15.0,24
2279,6.0,24
2316,3.0,24
1968,9.0,24
1727,3.0,24
1734,3.0,24
2289,7.0,24
2294,4.0,24
1249,24.0,24
1243,1.0,24
19173,7.0,24
19591,4.0,24
19790,3.0,24
19845,3.0,24
20091,20.0,24
17403,10.0,24
17870,2.0,24
19254,5.0,24
18411,9.0,24
18466,10.0,24
18994,15.0,24
21704,14.0,24
21723,2.0,24
21878,6.0,24
22020,2.0,24
31,25.0,24
1024,9.0,24
1076,21.0,24
1126,1.0,24
21627,24.0,24
21560,4.0,24
20735,8.0,24
20947,2.0,24
20315,12.0,24
21272,6.0,24
21274,12.0,24
21400,23.0,24
21432,10.0,24
12362,147.0,24
3656,27.0,24
3344,65.0,24
3355,4.0,24
3365,61.0,24
4266,1.0,24
3814,3.0,24
3972,5.0,24
4029,12.0,24
4050,9.0,24
4135,23.0,24
2863,60.0,24
2865,22.0,24
2866,73.0,24
2867,21.0,24
2870,54.0,24
2875,95.0,24
2877,39.0,24
2934,17.0,24
2957,2.0,24
2862,64.0,24
2860,69.0,24
2859,192.0,24
2580,2.0,24
2781,17.0,24
2782,17.0,24
2854,4.0,24
2857,2.0,24
3316,11.0,24
3329,38.0,24
3332,23.0,24
3032,5.0,24
3183,45.0,24
13104,41.0,24
2816,36.0,24
2623,3.0,24
2625,6.0,24
2635,14.0,24
2639,15.0,24
2517,2.0,24
3280,7.0,24
3286,4.0,24
3290,7.0,24
3327,13.0,24
3107,17.0,24
3158,27.0,24
3239,8.0,24
3168,6.0,24
1915,25.0,24
1673,20.0,24
2049,6.0,24
1857,27.0,24
1866,13.0,24
2210,5.0,24
2176,5.0,24
2104,11.0,24
4285,15.0,24
4300,6.0,24
4604,11.0,24
4607,16.0,24
4610,26.0,24
4579,11.0,24
4437,4.0,24
4736,5.0,24
3543,10.0,24
3348,24.0,24
3932,14.0,24
3967,20.0,24
3970,11.0,24
4001,9.0,24
4003,11.0,24
4008,9.0,24
3897,5.0,24
3886,10.0,24
3871,25.0,24
3634,18.0,24
3869,29.0,24
16059,59.0,24
16138,11.0,24
16180,32.0,24
15646,1.0,24
15702,16.0,24
15447,12.0,24
15470,30.0,24
15527,3.0,24
15906,4.0,24
16036,22.0,24
17157,5.0,24
17211,1.0,24
17709,12.0,24
17420,3.0,24
16898,22.0,24
15780,12.0,24
17584,3.0,24
13451,2.0,24
13521,26.0,24
13518,13.0,24
12764,12.0,24
12812,20.0,24
12917,39.0,24
12964,11.0,24
12970,26.0,24
12990,10.0,24
13028,13.0,24
13850,16.0,24
13856,16.0,24
13875,7.0,24
13880,69.0,24
13888,35.0,24
13441,1.0,24
12477,22.0,24
12482,8.0,24
12485,11.0,24
12515,12.0,24
12550,31.0,24
12563,11.0,24
13140,1.0,24
13901,8.0,24
12613,2.0,24
13961,1.0,24
14729,1.0,24
14862,1.0,24
14888,3.0,24
15236,2.0,24
15304,11.0,24
15318,2.0,24
14076,1.0,24
14121,1.0,24
14124,20.0,24
14457,47.0,24
14441,1.0,24
14492,1.0,24
14931,38.0,24
17480,3.0,24
22120,2.0,24
77,32.0,24
687,13.0,24
806,48.0,24
832,5.0,24
835,4.0,24
948,6.0,24
962,16.0,24
984,8.0,24
22092,82.0,24
21793,8.0,24
21760,26.0,24
21885,36.0,24
21930,4.0,24
1010,23.0,24
1016,4.0,24
1541,41.0,24
1131,27.0,24
1247,5.0,24
21612,9.0,24
21611,2.0,24
21530,9.0,24
21454,4.0,24
19003,9.0,24
19088,6.0,24
18669,17.0,24
18650,1.0,24
18370,8.0,24
18404,4.0,24
18484,8.0,24
18583,5.0,24
17873,1.0,24
20631,26.0,24
20667,3.0,24
20732,10.0,24
21481,3.0,24
21388,17.0,24
19665,14.0,24
19788,9.0,24
19988,7.0,24
20362,4.0,24
20402,8.0,24
7713,13.0,24
7458,29.0,24
7459,20.0,24
7726,12.0,24
7880,17.0,24
8743,32.0,24
8804,1.0,24
8918,4.0,24
8625,52.0,24
7930,11.0,24
7932,15.0,24
8472,8.0,24
8226,20.0,24
8417,33.0,24
8596,1.0,24
8624,35.0,24
7275,4.0,24
6606,2.0,24
6629,1.0,24
6238,19.0,24
6473,14.0,24
6501,8.0,24
6480,4.0,24
6893,1.0,24
7206,51.0,24
7232,11.0,24
7252,14.0,24
7256,13.0,24
7075,23.0,24
6370,11.0,24
6911,7.0,24
6857,15.0,24
13405,57.0,24
13492,7.0,24
13592,15.0,24
12860,23.0,24
13797,10.0,24
13827,54.0,24
13837,13.0,24
13851,24.0,24
14175,4.0,24
12463,21.0,24
12501,4.0,24
12504,8.0,24
12524,12.0,24
12551,22.0,24
12600,10.0,24
12677,13.0,24
13395,3.0,24
15120,4.0,24
15121,18.0,24
14710,38.0,24
15219,8.0,24
14041,6.0,24
14430,24.0,24
14442,36.0,24
14310,3.0,24
12352,8.0,24
10051,10.0,24
10068,4.0,24
10143,6.0,24
10146,4.0,24
10294,9.0,24
10563,12.0,24
10617,11.0,24
10638,7.0,24
10670,10.0,24
10479,16.0,24
10480,12.0,24
10005,1.0,24
9035,11.0,24
9057,6.0,24
9065,13.0,24
9507,13.0,24
9539,7.0,24
9799,14.0,24
9870,8.0,24
9871,21.0,24
9873,35.0,24
9876,3.0,24
9964,7.0,24
11658,16.0,24
11679,2.0,24
11711,23.0,24
11776,27.0,24
11994,4.0,24
12208,3.0,24
10823,14.0,24
10968,10.0,24
11030,16.0,24
11097,11.0,24
11181,6.0,24
11484,24.0,24
11178,61.0,24
3385,7.0,24
3546,12.0,24
3566,1.0,24
3936,23.0,24
3945,12.0,24
3626,5.0,24
3640,4.0,24
2871,24.0,24
2969,21.0,24
3000,14.0,24
3014,20.0,24
2810,5.0,24
3268,11.0,24
5827,262.0,24
5832,24.0,24
5833,28.0,24
5834,28.0,24
5836,16.0,24
5837,179.0,24
5858,3.0,24
5470,7.0,24
5473,4.0,24
5485,24.0,24
5653,14.0,24
5682,8.0,24
5945,23.0,24
6062,28.0,24
5999,8.0,24
6092,56.0,24
6135,3.0,24
5581,30.0,24
5591,6.0,24
5610,4.0,24
5613,3.0,24
4072,4.0,24
4225,6.0,24
4247,48.0,24
5242,19.0,24
5246,33.0,24
4678,30.0,24
4835,7.0,24
4634,24.0,24
7004,6.0,24
5962,38.0,24
6007,16.0,24
6113,5.0,24
6162,40.0,24
6192,3.0,24
6236,10.0,24
6604,3.0,24
5462,1.0,24
5486,8.0,24
5631,23.0,24
8352,1.0,24
8353,3.0,24
8410,1.0,24
8416,12.0,24
6811,7.0,24
7122,1.0,24
3553,78.0,24
3592,1.0,24
3593,1.0,24
2643,6.0,24
2654,2.0,24
2655,1.0,24
2656,2.0,24
3080,1.0,24
3196,3.0,24
3659,1.0,24
3777,9.0,24
4436,2.0,24
4497,3.0,24
4781,1.0,24
3793,1.0,24
3823,12.0,24
3988,6.0,24
4011,1.0,24
4123,5.0,24
4339,11.0,24
8662,11.0,24
14053,7.0,24
14147,11.0,24
14439,7.0,24
15043,2.0,24
14890,1.0,24
13941,3.0,24
13921,1.0,24
12805,21.0,24
12807,14.0,24
12809,9.0,24
12826,18.0,24
12848,8.0,24
12889,14.0,24
13736,4.0,24
13923,23.0,24
16671,16.0,24
17042,20.0,24
17113,6.0,24
17233,10.0,24
17302,28.0,24
15794,2.0,24
15444,12.0,24
15532,13.0,24
15786,25.0,24
10661,17.0,24
10497,1.0,24
10502,8.0,24
10719,19.0,24
10391,14.0,24
8690,7.0,24
8875,2.0,24
9541,28.0,24
10029,2.0,24
10083,9.0,24
10148,6.0,24
8637,17.0,24
12445,4.0,24
12498,16.0,24
12527,7.0,24
12708,3.0,24
10998,17.0,24
11134,7.0,24
11213,2.0,24
11266,5.0,24
8071,24.0,24
11490,7.0,24
11788,1.0,24
11806,6.0,24
11607,16.0,24
16582,1.0,24
17209,3.0,24
17254,2.0,24
17270,10.0,24
16454,15.0,24
18622,33.0,24
18699,6.0,24
18701,12.0,24
18721,9.0,24
18833,3.0,24
18439,16.0,24
17789,20.0,24
17817,23.0,24
17947,4.0,24
17982,8.0,24
15631,18.0,24
16003,12.0,24
15519,20.0,24
15866,10.0,24
15931,1.0,24
16245,20.0,24
16058,6.0,24
19033,18.0,24
1045,4.0,24
1099,24.0,24
1114,9.0,24
1211,1.0,24
1232,13.0,24
1288,6.0,24
1292,5.0,24
1328,1.0,24
1608,4.0,24
154,3.0,24
21680,5.0,24
21842,18.0,24
21875,29.0,24
2597,3.0,24
2615,9.0,24
2116,2.0,24
2141,5.0,24
2159,4.0,24
2099,2.0,24
19857,9.0,24
20018,6.0,24
19900,19.0,24
20219,38.0,24
20355,11.0,24
20373,8.0,24
19784,11.0,24
19454,1.0,24
19621,14.0,24
20663,2.0,24
4615,17.0,24
19785,6.0,24
18685,16.0,24
18957,7.0,24
19916,18.0,24
20659,8.0,24
18623,10.0,24
18520,7.0,24
16603,6.0,24
16956,17.0,24
17164,11.0,24
16315,19.0,24
15747,11.0,24
15749,9.0,24
16439,14.0,24
16459,7.0,24
16508,10.0,24
17865,8.0,24
17890,15.0,24
18212,2.0,24
18280,20.0,24
18326,15.0,24
18384,19.0,24
18426,7.0,24
18445,7.0,24
17496,14.0,24
17332,6.0,24
17346,14.0,24
1670,9.0,24
1743,5.0,24
2031,8.0,24
2032,4.0,24
1623,1.0,24
1810,4.0,24
1824,9.0,24
2119,2.0,24
2191,1.0,24
2209,1.0,24
2406,1.0,24
2090,8.0,24
2287,16.0,24
2297,8.0,24
22070,7.0,24
30,14.0,24
62,1.0,24
491,16.0,24
837,6.0,24
949,14.0,24
15640,4.0,24
1299,7.0,24
1315,11.0,24
1480,8.0,24
1298,4.0,24
1413,3.0,24
1390,10.0,24
1104,7.0,24
1224,28.0,24
1241,8.0,24
10347,25.0,24
10388,8.0,24
10390,7.0,24
10405,1.0,24
10452,19.0,24
10456,10.0,24
10172,1.0,24
9589,9.0,24
9830,5.0,24
9831,5.0,24
9832,5.0,24
10101,7.0,24
11893,25.0,24
12118,23.0,24
11973,4.0,24
11460,9.0,24
11454,7.0,24
10778,12.0,24
10868,9.0,24
11101,1.0,24
11102,1.0,24
11146,12.0,24
11258,4.0,24
11414,13.0,24
11417,2.0,24
11169,1.0,24
7737,3.0,24
7883,2.0,24
7020,10.0,24
7323,10.0,24
7328,18.0,24
7369,4.0,24
7428,6.0,24
8888,9.0,24
8798,1.0,24
8091,14.0,24
8092,22.0,24
8471,8.0,24
8657,17.0,24
15424,3.0,24
15226,19.0,24
15260,16.0,24
15325,4.0,24
16186,5.0,24
16239,9.0,24
16065,13.0,24
15114,11.0,24
13465,6.0,24
13542,21.0,24
12803,4.0,24
12817,14.0,24
12828,23.0,24
12835,2.0,24
12883,8.0,24
13628,12.0,24
12397,6.0,24
13122,33.0,24
13138,16.0,24
12718,13.0,24
13023,13.0,24
14249,11.0,24
14266,7.0,24
14280,5.0,24
14451,3.0,24
14546,4.0,24
13024,6.0,24
13787,12.0,24
13852,13.0,24
6689,18.0,24
6319,8.0,24
6737,17.0,24
6345,2.0,24
6625,17.0,24
6789,1.0,24
6619,22.0,24
6281,3.0,24
6804,8.0,24
7188,4.0,24
7257,5.0,24
7298,5.0,24
7473,2.0,24
7524,18.0,24
7564,1.0,24
6815,8.0,24
7068,2.0,24
6256,1.0,24
5638,29.0,24
6057,12.0,24
6190,2.0,24
6390,1.0,24
5946,19.0,24
6063,16.0,24
6002,15.0,24
6004,14.0,24
6090,5.0,24
9796,21.0,24
9862,11.0,24
9783,3.0,24
8955,8.0,24
8963,2.0,24
10435,19.0,24
10651,4.0,24
10671,4.0,24
10674,4.0,24
10688,2.0,24
10691,7.0,24
10472,2.0,24
10516,4.0,24
10144,4.0,24
10340,25.0,24
10308,1.0,24
8806,1.0,24
7795,1.0,24
7650,15.0,24
8220,4.0,24
8228,2.0,24
8252,1.0,24
8356,3.0,24
8360,1.0,24
8369,13.0,24
8414,2.0,24
8571,19.0,24
8731,11.0,24
8115,1.0,24
8117,1.0,24
8118,1.0,24
8136,1.0,24
3710,3.0,24
3717,1.0,24
3360,1.0,24
3477,5.0,24
2809,22.0,24
2244,20.0,24
2766,33.0,24
2534,3.0,24
2540,2.0,24
2669,4.0,24
3079,8.0,24
3104,4.0,24
2819,11.0,24
2626,11.0,24
2864,19.0,24
4877,4.0,24
4669,6.0,24
4675,1.0,24
4944,3.0,24
4550,2.0,24
4583,6.0,24
4616,1.0,24
4963,21.0,24
5341,9.0,24
5459,35.0,24
5460,4.0,24
5467,4.0,24
5507,4.0,24
5515,2.0,24
5817,9.0,24
5310,1.0,24
5305,8.0,24
5204,22.0,24
4996,20.0,24
5260,19.0,24
5057,6.0,24
3985,7.0,24
3990,11.0,24
4138,23.0,24
3957,3.0,24
3657,3.0,24
3801,4.0,24
3877,2.0,24
3818,2.0,24
4353,5.0,24
4401,6.0,24
4427,12.0,24
4428,1.0,24
4110,4.0,24
4531,11.0,24
5439,3.0,24
4980,6.0,24
3346,13.0,24
3372,3.0,24
3937,9.0,24
7725,34.0,24
7970,1.0,24
7332,1.0,24
7335,3.0,24
7351,8.0,24
7433,6.0,24
9797,15.0,24
9902,14.0,24
10316,7.0,24
10613,7.0,24
8449,5.0,24
7053,2.0,24
8758,6.0,24
8971,5.0,24
8972,7.0,24
7047,35.0,24
5679,5.0,24
5680,2.0,24
6117,22.0,24
5654,8.0,24
6229,5.0,24
6270,7.0,24
6368,45.0,24
6908,5.0,24
7009,4.0,24
16503,9.0,24
16688,6.0,24
14668,8.0,24
15996,4.0,24
16970,5.0,24
18257,9.0,24
18696,19.0,24
17869,23.0,24
15044,1.0,24
11099,15.0,24
11899,8.0,24
12062,7.0,24
9910,6.0,24
13861,16.0,24
13893,14.0,24
14418,16.0,24
12473,17.0,24
12549,7.0,24
13421,8.0,24
12797,22.0,24
12693,9.0,24
2068,1.0,24
1795,2.0,24
2830,8.0,24
2358,5.0,24
2163,6.0,24
2466,3.0,24
20733,7.0,24
20740,7.0,24
19092,23.0,24
19780,8.0,24
20126,21.0,24
638,1.0,24
951,1.0,24
1391,7.0,24
1454,4.0,24
22059,10.0,24
21602,3.0,24
3449,12.0,24
3652,2.0,24
3834,3.0,24
3547,3.0,24
1946,1.0,24
2039,25.0,24
2916,5.0,24
2485,3.0,24
1812,3.0,24
6088,32.0,24
6170,3.0,24
5577,4.0,24
6504,15.0,24
4418,9.0,24
4628,14.0,24
4092,6.0,24
4107,8.0,24
5353,6.0,24
5362,13.0,24
5040,27.0,24
4966,1.0,24
5286,1.0,24
15335,11.0,24
14899,7.0,24
14312,7.0,24
14672,8.0,24
15683,15.0,24
15997,4.0,24
15998,5.0,24
14039,4.0,24
12047,4.0,24
11242,7.0,24
10729,6.0,24
10887,10.0,24
10897,6.0,24
10904,14.0,24
10911,14.0,24
10939,10.0,24
11060,9.0,24
11106,11.0,24
11145,6.0,24
11232,2.0,24
13709,15.0,24
13728,5.0,24
13817,14.0,24
14019,52.0,24
12778,8.0,24
12491,15.0,24
12544,12.0,24
21370,12.0,24
20375,5.0,24
21383,15.0,24
1294,4.0,24
983,14.0,24
21874,30.0,24
981,5.0,24
17319,6.0,24
17219,1.0,24
16948,10.0,24
16957,12.0,24
16983,14.0,24
17396,4.0,24
17112,10.0,24
17126,3.0,24
18834,15.0,24
18887,4.0,24
19189,6.0,24
19194,4.0,24
19195,2.0,24
18071,3.0,24
18271,1.0,24
18360,8.0,24
18396,8.0,24
18532,9.0,24
17365,13.0,24
17375,2.0,24
17391,9.0,24
17400,6.0,24
17811,17.0,24
17859,5.0,24
17980,5.0,24
18138,5.0,24
18680,5.0,24
18714,9.0,24
18796,14.0,24
18835,10.0,24
18851,15.0,24
18925,9.0,24
18939,8.0,24
18200,4.0,24
18464,7.0,24
17045,12.0,24
15520,22.0,24
15525,3.0,24
15940,4.0,24
16022,8.0,24
16069,22.0,24
17017,8.0,24
16499,1.0,24
15578,1.0,24
21996,5.0,24
21872,5.0,24
21850,4.0,24
21826,1.0,24
21528,8.0,24
21732,11.0,24
1017,11.0,24
2100,10.0,24
1322,8.0,24
20078,11.0,24
20217,26.0,24
19098,6.0,24
19160,5.0,24
20259,25.0,24
20649,9.0,24
20737,2.0,24
20242,19.0,24
15458,26.0,24
10706,1.0,24
11304,9.0,24
10934,7.0,24
10986,3.0,24
10437,4.0,24
10625,8.0,24
10642,4.0,24
10669,7.0,24
11904,17.0,24
12128,2.0,24
11807,2.0,24
11682,4.0,24
11081,12.0,24
10352,1.0,24
11259,10.0,24
11261,9.0,24
11485,3.0,24
11502,11.0,24
11645,8.0,24
8256,7.0,24
8363,16.0,24
8400,7.0,24
8754,10.0,24
8778,28.0,24
8779,12.0,24
8816,16.0,24
8195,12.0,24
7968,1.0,24
8112,1.0,24
8164,1.0,24
8189,1.0,24
8818,6.0,24
9798,12.0,24
9805,12.0,24
10102,7.0,24
10160,11.0,24
10292,20.0,24
10301,8.0,24
10331,34.0,24
9548,2.0,24
14583,17.0,24
14088,2.0,24
14103,17.0,24
14320,17.0,24
14338,6.0,24
14386,20.0,24
14762,9.0,24
15300,15.0,24
15297,4.0,24
14887,2.0,24
15224,9.0,24
15262,31.0,24
13834,14.0,24
13849,4.0,24
14160,1.0,24
13853,4.0,24
13859,3.0,24
14018,35.0,24
2688,13.0,24
2783,1.0,24
2291,1.0,24
2439,1.0,24
2575,8.0,24
3033,9.0,24
3447,14.0,24
3301,2.0,24
2887,2.0,24
2896,1.0,24
2897,1.0,24
464,14.0,24
472,31.0,24
494,3.0,24
613,1.0,24
614,1.0,24
634,1.0,24
64,9.0,24
49,2.0,24
21420,18.0,24
21447,11.0,24
686,2.0,24
21752,16.0,24
40,1.0,24
45,11.0,24
21694,1.0,24
784,6.0,24
1511,1.0,24
1836,1.0,24
789,1.0,24
795,6.0,24
980,5.0,24
991,1.0,24
5863,2.0,24
5868,1.0,24
5869,3.0,24
6570,5.0,24
6592,2.0,24
6601,2.0,24
6612,1.0,24
6613,4.0,24
6679,35.0,24
6567,1.0,24
6565,3.0,24
6200,1.0,24
6418,9.0,24
6426,10.0,24
6513,0.0,24
6538,1.0,24
6539,1.0,24
6555,1.0,24
6559,1.0,24
5797,2.0,24
3973,3.0,24
4039,4.0,24
4197,1.0,24
4101,1.0,24
4397,2.0,24
3497,5.0,24
3716,9.0,24
5068,3.0,24
5070,3.0,24
5374,1.0,24
5317,1.0,24
4701,3.0,24
4702,6.0,24
5205,19.0,24
7984,15.0,24
9209,2.0,24
8848,6.0,24
9067,8.0,24
6835,12.0,24
7770,2.0,24
5247,3.0,24
4956,5.0,24
3539,3.0,24
3832,32.0,24
3159,9.0,24
4890,2.0,24
4091,3.0,24
16542,4.0,24
16823,1.0,24
16860,2.0,24
17167,26.0,24
17221,3.0,24
15650,2.0,24
15403,4.0,24
16200,4.0,24
17776,2.0,24
19561,1.0,24
19692,29.0,24
17978,12.0,24
18417,14.0,24
11787,8.0,24
12212,14.0,24
12394,6.0,24
12480,25.0,24
9819,8.0,24
10099,14.0,24
10631,4.0,24
10741,10.0,24
14278,2.0,24
14362,3.0,24
14416,3.0,24
13946,14.0,24
13936,10.0,24
13914,7.0,24
12542,19.0,24
13725,6.0,24
13727,9.0,24
13058,8.0,24
13812,9.0,24
17412,2.0,24
17435,2.0,24
17453,1.0,24
17464,2.0,24
17767,1.0,24
17818,5.0,24
17907,3.0,24
17399,9.0,24
17996,3.0,24
18141,1.0,24
18620,8.0,24
18719,5.0,24
18801,4.0,24
18839,2.0,24
18946,6.0,24
18959,1.0,24
18983,3.0,24
19035,1.0,24
18395,1.0,24
18434,8.0,24
16244,4.0,24
15588,1.0,24
15615,6.0,24
17202,4.0,24
17208,1.0,24
17239,1.0,24
17259,3.0,24
17264,2.0,24
17292,1.0,24
16897,19.0,24
16891,3.0,24
16735,7.0,24
16791,1.0,24
16565,17.0,24
16587,9.0,24
16604,3.0,24
16679,9.0,24
19052,5.0,24
21255,1.0,24
21352,1.0,24
21371,1.0,24
21372,1.0,24
21839,3.0,24
22000,1.0,24
21425,3.0,24
21773,2.0,24
21666,1.0,24
21652,2.0,24
20884,8.0,24
19492,1.0,24
19495,2.0,24
19496,4.0,24
19498,2.0,24
19537,3.0,24
19668,8.0,24
19749,1.0,24
19753,7.0,24
19157,5.0,24
19053,3.0,24
19080,7.0,24
19123,3.0,24
19987,6.0,24
19825,2.0,24
19836,8.0,24
19894,12.0,24
20028,12.0,24
20211,1.0,24
20364,1.0,24
20061,1.0,24
12358,7.0,24
12380,6.0,24
13100,2.0,24
13119,3.0,24
12539,11.0,24
12333,6.0,24
12558,12.0,24
12784,1.0,24
